participant_id,n_rows,steps_mean,steps_median,steps_std,steps_pct_zero,date_min,date_max,date_span_days,minute_sum_mean,minute_sum_median,minute_sum_min,minute_sum_max
2056,49,2859.285714285714,2753.0,1400.5040461681406,0.0,2023-06-30,2024-07-02,368,1435.8163265306123,1440.0,1335.0,1440.0
2025,48,6628.833333333333,6294.5,3917.306789398745,0.0,2023-07-04,2024-07-11,373,1403.0416666666667,1440.0,1209.0,1440.0
2149,47,10947.468085106382,10911.0,2633.0680967685144,0.0,2023-06-26,2024-07-06,376,1410.4468085106382,1440.0,1208.0,1440.0
80,47,9774.72340425532,10188.0,4111.480293573147,0.0,2022-08-15,2023-07-02,321,1422.9787234042553,1440.0,1211.0,1440.0
87,47,1457.3191489361702,812.0,1814.4823924335653,4.25531914893617,2022-06-21,2022-09-16,87,1423.872340425532,1440.0,1225.0,1440.0
2019,46,134.2826086956522,19.0,361.82608855289567,6.521739130434782,2023-06-29,2024-04-22,298,1426.695652173913,1440.0,1262.0,1440.0
72,46,2218.913043478261,2366.5,1521.4967167027335,2.1739130434782608,2022-06-15,2023-06-26,376,1417.391304347826,1440.0,1241.0,1440.0
117,46,6323.652173913043,5207.5,4335.855205748618,0.0,2022-06-15,2023-06-24,374,1405.6739130434783,1440.0,1205.0,1440.0
2007,45,3922.9555555555557,3409.0,3414.92456295993,0.0,2023-06-28,2024-01-01,187,1403.2,1440.0,1217.0,1440.0
2066,44,11379.59090909091,12362.5,5333.968330833437,0.0,2023-06-27,2024-06-26,365,1285.2045454545455,1248.5,1201.0,1440.0
2051,44,6885.977272727273,5095.0,5519.645406914842,2.272727272727273,2023-06-27,2023-09-06,71,1372.5,1440.0,1203.0,1440.0
2166,43,12330.0,13592.0,5853.674238906543,2.3255813953488373,2023-06-30,2024-06-15,351,1373.2790697674418,1440.0,1201.0,1440.0
33,43,6548.441860465116,6800.0,2729.5040217725727,2.3255813953488373,2022-08-29,2025-04-30,975,1405.4651162790697,1440.0,1213.0,1440.0
2090,42,5775.928571428572,5340.0,4011.083762026546,4.761904761904762,2023-06-28,2024-01-27,213,1431.1904761904761,1440.0,1260.0,1440.0
104,41,5101.292682926829,5103.0,2663.114353946357,0.0,2022-06-15,2023-06-26,376,1386.9756097560976,1440.0,1211.0,1440.0
2005,41,9320.951219512195,8721.0,3418.34580573133,0.0,2023-07-01,2024-07-06,371,1433.7073170731708,1440.0,1333.0,1440.0
2027,40,7130.2,6616.5,3305.9071310268773,0.0,2023-07-12,2024-07-02,356,1402.725,1440.0,1209.0,1440.0
101,40,7248.225,5428.0,4785.111104395618,0.0,2022-06-27,2023-03-16,262,1436.325,1440.0,1364.0,1440.0
54,40,3614.45,3394.5,2043.9662668449298,0.0,2022-06-16,2025-04-29,1048,1411.925,1440.0,1202.0,1440.0
108,39,7543.74358974359,7333.0,3748.4788403743382,0.0,2022-06-16,2023-07-25,404,1411.7435897435898,1440.0,1217.0,1440.0
121,39,11009.692307692309,12125.0,4488.246692921214,0.0,2022-06-20,2023-05-18,332,1356.1538461538462,1440.0,1200.0,1440.0
18,39,10327.74358974359,10130.0,4566.716220413391,0.0,2022-06-17,2023-06-27,375,1435.2564102564102,1440.0,1325.0,1440.0
44,39,3473.153846153846,3380.0,2408.8475136731995,0.0,2022-06-16,2023-06-26,375,1375.7435897435898,1440.0,1201.0,1440.0
2023,39,4529.666666666667,3482.0,3060.0825868914862,0.0,2023-06-26,2023-08-16,51,1413.025641025641,1440.0,1222.0,1440.0
2053,39,2333.923076923077,2324.0,1386.0824647871004,0.0,2023-07-03,2023-11-30,150,1403.871794871795,1440.0,1214.0,1440.0
2100,38,4845.026315789473,1811.5,5790.992182583933,0.0,2023-06-26,2024-02-15,234,1440.0,1440.0,1440.0,1440.0
2126,37,5276.918918918919,4727.0,2843.3973847648676,0.0,2023-06-27,2024-06-27,366,1359.2432432432433,1348.0,1209.0,1440.0
113,37,2914.837837837838,2768.0,1931.9896122551645,0.0,2022-06-22,2023-06-24,367,1399.5135135135135,1440.0,1240.0,1440.0
2151,36,4084.8888888888887,3690.0,2653.049208286062,0.0,2023-06-28,2024-07-11,379,1431.361111111111,1440.0,1302.0,1440.0
2175,36,7119.416666666667,6489.0,3486.6342212594,0.0,2023-07-12,2023-12-18,159,1417.2222222222222,1440.0,1213.0,1440.0
30,36,2330.75,1675.5,2516.0204561398714,0.0,2022-06-15,2023-06-29,379,1434.3333333333333,1440.0,1236.0,1440.0
2071,34,5440.735294117647,6621.5,3127.5857404987514,0.0,2023-06-27,2023-08-05,39,1435.5882352941176,1440.0,1290.0,1440.0
2059,34,3102.294117647059,2557.5,2417.04463329875,0.0,2023-06-30,2024-01-03,187,1430.9705882352941,1440.0,1205.0,1440.0
77,34,11618.588235294117,11758.0,5296.069189088731,2.941176470588235,2022-06-14,2023-07-02,383,1280.0294117647059,1255.5,1201.0,1440.0
27,34,4249.088235294118,2988.5,3310.108250245337,2.941176470588235,2022-06-15,2023-07-01,381,1386.5882352941176,1440.0,1201.0,1440.0
110,34,8106.735294117647,8487.5,4479.787118243141,0.0,2022-06-17,2023-07-02,380,1405.5294117647059,1440.0,1202.0,1440.0
2093,34,4696.14705882353,5727.0,3086.85985519219,0.0,2023-06-28,2024-07-07,375,1437.735294117647,1440.0,1363.0,1440.0
2158,34,2187.6176470588234,2133.0,1831.335892840638,0.0,2023-07-05,2023-09-09,66,1438.235294117647,1440.0,1380.0,1440.0
2134,33,5533.363636363636,5042.0,3611.18626473855,0.0,2023-06-26,2024-06-29,369,1411.3030303030303,1440.0,1222.0,1440.0
2139,32,8582.53125,7979.5,5120.179659047856,0.0,2023-06-27,2024-05-17,325,1421.375,1440.0,1265.0,1440.0
56,32,7511.9375,7875.5,3743.2537074780794,0.0,2022-06-15,2022-11-28,166,1430.34375,1440.0,1340.0,1440.0
22,31,7736.580645161291,7455.0,6024.012421269805,3.225806451612903,2022-06-14,2022-12-29,198,1399.9354838709678,1440.0,1249.0,1440.0
2043,31,6023.935483870968,5385.0,2884.3888195535624,0.0,2023-06-26,2024-07-06,376,1280.1612903225807,1247.0,1206.0,1440.0
