Participant ID,ml_rows,plus_rows,added_rows,pct_change
7,66.0,68,2.0,3.0303030303030303
8,168.0,253,85.0,50.595238095238095
9,101.0,386,285.0,282.17821782178214
10,63.0,329,266.0,422.22222222222223
11,271.0,292,21.0,7.7490774907749085
12,330.0,369,39.0,11.818181818181818
13,344.0,361,17.0,4.941860465116279
15,70.0,73,3.0,4.285714285714286
16,135.0,165,30.0,22.22222222222222
17,64.0,115,51.0,79.6875
18,39.0,347,308.0,789.7435897435898
19,12.0,306,294.0,2450.0
20,65.0,324,259.0,398.46153846153845
21,195.0,210,15.0,7.6923076923076925
22,31.0,169,138.0,445.1612903225806
23,104.0,379,275.0,264.4230769230769
24,121.0,274,153.0,126.44628099173553
25,82.0,170,88.0,107.31707317073172
26,10.0,310,300.0,3000.0
27,34.0,260,226.0,664.7058823529412
29,91.0,370,279.0,306.5934065934066
30,36.0,234,198.0,550.0
31,208.0,302,94.0,45.19230769230769
32,19.0,33,14.0,73.68421052631578
33,43.0,429,386.0,897.6744186046511
35,60.0,324,264.0,440.00000000000006
36,64.0,257,193.0,301.5625
37,0.0,379,379.0,
38,7.0,103,96.0,1371.4285714285713
40,72.0,339,267.0,370.83333333333337
41,21.0,366,345.0,1642.8571428571427
42,61.0,370,309.0,506.55737704918033
43,59.0,356,297.0,503.3898305084746
44,39.0,228,189.0,484.6153846153846
45,156.0,345,189.0,121.15384615384615
46,121.0,335,214.0,176.85950413223142
47,105.0,370,265.0,252.38095238095238
48,60.0,86,26.0,43.333333333333336
49,20.0,362,342.0,1710.0000000000002
50,105.0,342,237.0,225.71428571428572
51,1.0,300,299.0,29900.0
52,55.0,313,258.0,469.09090909090907
53,52.0,377,325.0,625.0
54,40.0,433,393.0,982.4999999999999
55,13.0,232,219.0,1684.6153846153848
56,32.0,161,129.0,403.125
57,85.0,372,287.0,337.6470588235294
58,27.0,380,353.0,1307.4074074074074
60,202.0,353,151.0,74.75247524752476
61,111.0,148,37.0,33.33333333333333
62,58.0,289,231.0,398.2758620689655
63,280.0,374,94.0,33.57142857142857
65,154.0,255,101.0,65.5844155844156
66,76.0,351,275.0,361.84210526315786
67,13.0,162,149.0,1146.1538461538462
68,17.0,140,123.0,723.5294117647059
69,6.0,49,43.0,716.6666666666667
70,232.0,261,29.0,12.5
71,7.0,237,230.0,3285.7142857142853
72,46.0,348,302.0,656.5217391304348
73,304.0,343,39.0,12.828947368421053
74,119.0,133,14.0,11.76470588235294
76,296.0,364,68.0,22.972972972972975
77,34.0,354,320.0,941.1764705882354
78,15.0,22,7.0,46.666666666666664
79,18.0,56,38.0,211.11111111111111
80,47.0,299,252.0,536.1702127659574
81,133.0,360,227.0,170.67669172932332
82,98.0,371,273.0,278.57142857142856
83,118.0,320,202.0,171.18644067796612
84,28.0,86,58.0,207.14285714285717
86,10.0,14,4.0,40.0
87,47.0,52,5.0,10.638297872340425
88,19.0,29,10.0,52.63157894736842
89,72.0,226,154.0,213.88888888888889
90,78.0,153,75.0,96.15384615384616
91,94.0,349,255.0,271.27659574468083
92,8.0,18,10.0,125.0
94,21.0,345,324.0,1542.857142857143
95,53.0,159,106.0,200.0
96,271.0,364,93.0,34.31734317343174
97,109.0,291,182.0,166.9724770642202
98,107.0,368,261.0,243.92523364485982
100,142.0,267,125.0,88.02816901408451
101,40.0,175,135.0,337.5
102,60.0,344,284.0,473.3333333333333
103,8.0,251,243.0,3037.5
104,41.0,286,245.0,597.560975609756
105,94.0,280,186.0,197.87234042553192
106,51.0,249,198.0,388.2352941176471
107,93.0,372,279.0,300.0
108,39.0,170,131.0,335.8974358974359
109,61.0,306,245.0,401.6393442622951
110,34.0,365,331.0,973.5294117647059
111,56.0,358,302.0,539.2857142857143
112,19.0,46,27.0,142.10526315789474
113,37.0,335,298.0,805.4054054054054
114,16.0,53,37.0,231.25
115,22.0,333,311.0,1413.6363636363637
116,50.0,314,264.0,528.0
117,46.0,330,284.0,617.3913043478261
118,18.0,287,269.0,1494.4444444444446
119,59.0,246,187.0,316.9491525423729
120,115.0,169,54.0,46.95652173913044
121,39.0,368,329.0,843.5897435897436
122,67.0,375,308.0,459.7014925373134
2001,192.0,338,146.0,76.04166666666666
2002,207.0,377,170.0,82.1256038647343
2003,325.0,379,54.0,16.615384615384617
2004,7.0,370,363.0,5185.714285714285
2005,41.0,372,331.0,807.3170731707316
2006,18.0,32,14.0,77.77777777777779
2007,45.0,81,36.0,80.0
2009,5.0,128,123.0,2460.0
2010,4.0,288,284.0,7100.0
2011,1.0,236,235.0,23500.0
2012,4.0,17,13.0,325.0
2013,27.0,173,146.0,540.7407407407408
2014,91.0,206,115.0,126.37362637362637
2015,2.0,372,370.0,18500.0
2016,30.0,300,270.0,900.0
2017,5.0,358,353.0,7059.999999999999
2018,293.0,363,70.0,23.890784982935152
2019,46.0,84,38.0,82.6086956521739
2020,51.0,371,320.0,627.4509803921569
2021,167.0,359,192.0,114.97005988023952
2022,68.0,73,5.0,7.352941176470589
2023,39.0,49,10.0,25.64102564102564
2024,31.0,374,343.0,1106.4516129032259
2025,48.0,367,319.0,664.5833333333333
2027,40.0,374,334.0,835.0
2029,21.0,73,52.0,247.61904761904762
2031,20.0,266,246.0,1230.0
2032,24.0,208,184.0,766.6666666666667
2033,4.0,381,377.0,9425.0
2034,52.0,355,303.0,582.6923076923076
2035,75.0,101,26.0,34.66666666666667
2036,104.0,105,1.0,0.9615384615384616
2037,145.0,328,183.0,126.20689655172414
2038,21.0,202,181.0,861.9047619047618
2039,11.0,213,202.0,1836.3636363636363
2040,62.0,266,204.0,329.03225806451616
2041,112.0,378,266.0,237.5
2042,80.0,297,217.0,271.25
2043,31.0,341,310.0,1000.0
